Ngay,MaSanPham,MaCuaHang,SoLuongTonKho,DonGiaBan,GiaTriTonKho
2023-07-19,1,1,263,212000,55756000
2023-07-19,1,2,213,212000,45156000
2023-07-19,1,3,211,212000,44732000
2023-07-19,1,5,254,212000,53848000
2023-07-19,1,6,234,212000,49608000
2023-07-19,1,7,236,212000,50032000
2023-07-19,1,8,233,212000,49396000
2023-07-19,1,9,258,212000,54696000
2023-07-19,10,1,223,18000,4014000
2023-07-19,10,2,214,18000,3852000
2023-07-19,10,3,292,18000,5256000
2023-07-19,10,5,247,18000,4446000
2023-07-19,10,6,205,18000,3690000
2023-07-19,10,7,191,18000,3438000
2023-07-19,10,8,285,18000,5130000
2023-07-19,10,9,222,18000,3996000
2023-07-19,11,1,199,135000,26865000
2023-07-19,11,2,205,135000,27675000
2023-07-19,11,3,239,135000,32265000
2023-07-19,11,5,265,135000,35775000
2023-07-19,11,6,249,135000,33615000
2023-07-19,11,7,228,135000,30780000
2023-07-19,11,8,262,135000,35370000
2023-07-19,11,9,177,135000,23895000
2023-07-19,12,1,160,280000,44800000
2023-07-19,12,2,207,280000,57960000
2023-07-19,12,3,198,280000,55440000
2023-07-19,12,5,228,280000,63840000
2023-07-19,12,6,268,280000,75040000
2023-07-19,12,7,208,280000,58240000
2023-07-19,12,8,275,280000,77000000
2023-07-19,12,9,227,280000,63560000
2023-07-19,13,1,258,24000,6192000
2023-07-19,13,2,178,24000,4272000
2023-07-19,13,3,253,24000,6072000
2023-07-19,13,5,196,24000,4704000
2023-07-19,13,6,195,24000,4680000
2023-07-19,13,7,202,24000,4848000
2023-07-19,13,8,231,24000,5544000
2023-07-19,13,9,210,24000,5040000
2023-07-19,14,1,249,17000,4233000
2023-07-19,14,2,209,17000,3553000
2023-07-19,14,3,161,17000,2737000
2023-07-19,14,5,265,17000,4505000
2023-07-19,14,6,190,17000,3230000
2023-07-19,14,7,286,17000,4862000
2023-07-19,14,8,227,17000,3859000
2023-07-19,14,9,176,17000,2992000
2023-07-19,15,1,145,32000,4640000
2023-07-19,15,2,201,32000,6432000
2023-07-19,15,3,159,32000,5088000
2023-07-19,15,5,274,32000,8768000
2023-07-19,15,6,238,32000,7616000
2023-07-19,15,7,175,32000,5600000
2023-07-19,15,8,204,32000,6528000
2023-07-19,15,9,237,32000,7584000
2023-07-19,16,1,196,31000,6076000
2023-07-19,16,2,236,31000,7316000
2023-07-19,16,3,144,31000,4464000
2023-07-19,16,5,211,31000,6541000
2023-07-19,16,6,229,31000,7099000
2023-07-19,16,7,245,31000,7595000
2023-07-19,16,8,172,31000,5332000
2023-07-19,16,9,272,31000,8432000
2023-07-19,17,1,240,20000,4800000
2023-07-19,17,2,236,20000,4720000
2023-07-19,17,3,176,20000,3520000
2023-07-19,17,5,234,20000,4680000
2023-07-19,17,6,99,20000,1980000
2023-07-19,17,7,212,20000,4240000
2023-07-19,17,8,239,20000,4780000
2023-07-19,17,9,210,20000,4200000
2023-07-19,18,1,273,31000,8463000
2023-07-19,18,2,269,31000,8339000
2023-07-19,18,3,249,31000,7719000
2023-07-19,18,5,268,31000,8308000
2023-07-19,18,6,145,31000,4495000
2023-07-19,18,7,294,31000,9114000
2023-07-19,18,8,271,31000,8401000
2023-07-19,18,9,222,31000,6882000
2023-07-19,19,1,248,60000,14880000
2023-07-19,19,2,217,60000,13020000
2023-07-19,19,3,303,60000,18180000
2023-07-19,19,5,292,60000,17520000
2023-07-19,19,6,212,60000,12720000
2023-07-19,19,7,290,60000,17400000
2023-07-19,19,8,335,60000,20100000
2023-07-19,19,9,241,60000,14460000
2023-07-19,2,1,238,10500,2499000
2023-07-19,2,2,142,10500,1491000
2023-07-19,2,3,137,10500,1438500
2023-07-19,2,5,250,10500,2625000
2023-07-19,2,6,226,10500,2373000
2023-07-19,2,7,217,10500,2278500
2023-07-19,2,8,284,10500,2982000
2023-07-19,2,9,246,10500,2583000
2023-07-19,20,1,236,28000,6608000
2023-07-19,20,2,275,28000,7700000
2023-07-19,20,3,241,28000,6748000
2023-07-19,20,5,285,28000,7980000
2023-07-19,20,6,301,28000,8428000
2023-07-19,20,7,172,28000,4816000
2023-07-19,20,8,274,28000,7672000
2023-07-19,20,9,276,28000,7728000
2023-07-19,21,1,167,30000,5010000
2023-07-19,21,2,193,30000,5790000
2023-07-19,21,3,219,30000,6570000
2023-07-19,21,5,238,30000,7140000
2023-07-19,21,6,226,30000,6780000
2023-07-19,21,7,216,30000,6480000
2023-07-19,21,8,326,30000,9780000
2023-07-19,21,9,271,30000,8130000
2023-07-19,22,1,262,230000,60260000
2023-07-19,22,2,219,230000,50370000
2023-07-19,22,3,219,230000,50370000
2023-07-19,22,5,297,230000,68310000
2023-07-19,22,6,217,230000,49910000
2023-07-19,22,7,273,230000,62790000
2023-07-19,22,8,244,230000,56120000
2023-07-19,22,9,206,230000,47380000
2023-07-19,23,1,214,43000,9202000
2023-07-19,23,2,235,43000,10105000
2023-07-19,23,3,322,43000,13846000
2023-07-19,23,5,192,43000,8256000
2023-07-19,23,6,287,43000,12341000
2023-07-19,23,7,197,43000,8471000
2023-07-19,23,8,158,43000,6794000
2023-07-19,23,9,242,43000,10406000
2023-07-19,24,1,279,28000,7812000
2023-07-19,24,2,194,28000,5432000
2023-07-19,24,3,221,28000,6188000
2023-07-19,24,5,249,28000,6972000
2023-07-19,24,6,277,28000,7756000
2023-07-19,24,7,196,28000,5488000
2023-07-19,24,8,304,28000,8512000
2023-07-19,24,9,247,28000,6916000
2023-07-19,25,1,191,31000,5921000
2023-07-19,25,2,184,31000,5704000
2023-07-19,25,3,239,31000,7409000
2023-07-19,25,5,263,31000,8153000
2023-07-19,25,6,217,31000,6727000
2023-07-19,25,7,269,31000,8339000
2023-07-19,25,8,143,31000,4433000
2023-07-19,25,9,205,31000,6355000
2023-07-19,26,1,203,18000,3654000
2023-07-19,26,2,289,18000,5202000
2023-07-19,26,3,214,18000,3852000
2023-07-19,26,5,218,18000,3924000
2023-07-19,26,6,257,18000,4626000
2023-07-19,26,7,297,18000,5346000
2023-07-19,26,8,225,18000,4050000
2023-07-19,26,9,260,18000,4680000
2023-07-19,27,1,159,80000,12720000
2023-07-19,27,2,232,80000,18560000
2023-07-19,27,3,247,80000,19760000
2023-07-19,27,5,216,80000,17280000
2023-07-19,27,6,224,80000,17920000
2023-07-19,27,7,180,80000,14400000
2023-07-19,27,8,165,80000,13200000
2023-07-19,27,9,192,80000,15360000
2023-07-19,28,1,296,84000,24864000
2023-07-19,28,2,269,84000,22596000
2023-07-19,28,3,189,84000,15876000
2023-07-19,28,5,251,84000,21084000
2023-07-19,28,6,204,84000,17136000
2023-07-19,28,7,256,84000,21504000
2023-07-19,28,8,225,84000,18900000
2023-07-19,28,9,268,84000,22512000
2023-07-19,29,1,187,229000,42823000
2023-07-19,29,2,271,229000,62059000
2023-07-19,29,3,222,229000,50838000
2023-07-19,29,5,239,229000,54731000
2023-07-19,29,6,261,229000,59769000
2023-07-19,29,7,266,229000,60914000
2023-07-19,29,8,226,229000,51754000
2023-07-19,29,9,227,229000,51983000
2023-07-19,3,1,184,10500,1932000
2023-07-19,3,2,130,10500,1365000
2023-07-19,3,3,231,10500,2425500
2023-07-19,3,5,221,10500,2320500
2023-07-19,3,6,249,10500,2614500
2023-07-19,3,7,114,10500,1197000
2023-07-19,3,8,240,10500,2520000
2023-07-19,3,9,279,10500,2929500
2023-07-19,30,1,155,19000,2945000
2023-07-19,30,2,254,19000,4826000
2023-07-19,30,3,233,19000,4427000
2023-07-19,30,5,247,19000,4693000
2023-07-19,30,6,334,19000,6346000
2023-07-19,30,7,189,19000,3591000
2023-07-19,30,8,270,19000,5130000
2023-07-19,30,9,285,19000,5415000
2023-07-19,31,1,276,49000,13524000
2023-07-19,31,2,194,49000,9506000
2023-07-19,31,3,300,49000,14700000
