Product_id,Product_code,Product_name,Product_price,Product_unit,manufacture_date,expiration_date,Product_type,Product_image
1,2155489658546,"Thùng 24 ly mì khoai tây Cung Đình lẩu tôm chua cay 65g",212000,Thùng,2023-01-01,2023-09-01,1,https://cdn.tgdd.vn/Products/Images/2565/86003/bhx/thung-24-ly-mi-khoai-tay-cung-dinh-lau-tom-chua-cay-65g-202306161432486830_300x300.jpg
10,2545622665586,"Cháo tươi nhuyễn cho trẻ SG Food tôm và bắp hộp 150g",18000,Gói,2023-01-01,2023-08-05,1,https://cdn.tgdd.vn/Products/Images/2564/227413/bhx/sellingpoint.jpg
11,2154565555625,"Thùng 24 bịch sữa tiệt trùng ít đường Dutch Lady Canxi & Protein 180ml",135000,Thùng,2023-01-01,2023-08-05,2,https://cdn.tgdd.vn/Products/Images/2386/241457/bhx/-202307011458340799.jpg
12,2565562521552,"Thùng 48 bịch sữa dinh dưỡng có đường Nutimilk 220m",280000,Thùng,2023-01-01,2023-08-05,2,https://cdn.tgdd.vn/Products/Images/2386/250091/bhx/-202307011509108869.jpg
13,2154589565854,"Lốc 6 chai sữa chua uống cam SuSu 80ml",24000,Lốc,2023-01-01,2023-08-05,2,https://cdn.tgdd.vn/Products/Images/2944/87076/bhx/loc-6-chai-sua-chua-uong-cam-susu-80ml-202210110918256935.jpg
14,2154652565845,"Lốc 4 hộp sữa chua uống cam SuSu 110ml",17000,Lốc,2023-01-01,2023-08-05,2,https://cdn.tgdd.vn/Products/Images/2944/89415/bhx/-202305190952004591.jpg
15,2154525653252,"Lốc 4 hộp sữa chua uống vị dâu TH True Yogurt 180ml",32000,Lốc,2023-01-01,2023-08-05,2,https://cdn.tgdd.vn/Products/Images/2944/84344/bhx/loc-4-hop-sua-chua-uong-vi-dau-th-true-yogurt-180ml-202202231043549839.jpg
16,2154587589658,"Lốc 4 chai sữa chua uống hương cam tự nhiên TH True Yogurt 180ml",31000,Lốc,2023-01-01,2023-08-05,2,https://cdn.tgdd.vn/Products/Images/2944/198275/bhx/loc-4-chai-sua-chua-uong-huong-cam-tu-nhien-th-true-yogurt-180ml-202104091515499898.jpg
17,2154658956852,"Kem đặc có đường Ngôi sao Phương Nam Xanh lá lon 380g",20000,Hộp,2023-01-01,2023-08-05,2,https://cdn.tgdd.vn/Products/Images/2526/77411/bhx/kem-dac-co-duong-ngoi-sao-phuong-nam-xanh-la-lon-380g-202202121001210603.jpg
18,2154565895623,"Sữa đặc có đường Ông Thọ Trắng nhãn vàng lon 380g",31000,Hộp,2023-01-01,2023-08-05,2,https://cdn.tgdd.vn/Products/Images/2526/92440/bhx/sua-dac-co-duong-ong-tho-trang-nhan-vang-lon-380g-202202121010429197.jpg
